"DATE","TRADEVOLUME","TRADEPRICE","OPEN","HIGH","LOW","CLOSE","DIFF","TRANSACTION"
"107/01/02","8,670,419","426,188,549","48.50","49.70","48.35","48.85","+0.75","4,393"
"107/01/03","5,233,987","254,783,108","48.85","49.15","48.35","48.70","-0.15","2,222"
"107/01/04","7,659,787","365,435,558","49.20","49.30","46.65","47.10","-1.60","4,032"
"107/01/05","2,795,190","131,659,592","47.10","47.80","46.60","46.60","-0.50","1,558"
"107/01/08","4,017,150","187,964,850","47.10","47.35","46.05","47.10","+0.50","2,070"
"107/01/09","3,919,375","186,444,371","47.20","48.30","46.85","47.50","+0.40","2,331"
"107/01/10","17,019,820","848,235,264","49.05","51.40","48.70","48.95","+1.45","9,152"
"107/01/11","12,002,868","602,488,572","49.70","51.00","49.30","51.00","+2.05","6,236"
"107/01/12","26,800,205","1,438,128,765","52.50","55.40","52.20","53.20","+2.20","13,154"
"107/01/15","15,974,367","867,162,475","54.00","55.70","52.10","54.80","+1.60","7,769"
"107/01/16","8,149,003","440,508,548","53.80","55.20","52.90","53.90","-0.90","4,244"
"107/01/17","11,795,022","651,283,068","54.80","56.20","54.20","54.40","+0.50","6,173"
"107/01/18","7,040,163","387,066,237","55.30","55.80","54.20","54.50","+0.10","3,635"
"107/01/19","6,598,805","357,683,496","56.00","56.00","53.20","53.40","-1.10","3,545"
"107/01/22","6,430,772","342,161,680","53.80","54.60","52.10","54.60","+1.20","3,314"
"107/01/23","7,720,234","423,422,913","55.20","56.20","53.50","53.50","-1.10","4,079"
"107/01/24","4,656,600","251,503,926","53.00","55.30","52.50","55.00","+1.50","2,738"
"107/01/25","5,079,874","279,913,545","55.50","56.00","54.00","54.30","-0.70","3,159"
"107/01/26","4,139,718","227,904,613","54.60","55.90","54.10","55.90","+1.60","2,335"
"107/01/29","8,737,685","481,452,074","57.00","57.50","53.70","53.70","-2.20","4,685"
"107/01/30","3,827,162","203,991,186","53.20","54.20","52.80","53.20","-0.50","1,952"
"107/01/31","2,467,288","131,508,459","52.70","54.00","52.50","53.80","+0.60","1,407"
"107/02/01","2,232,790","119,418,587","53.80","54.00","52.90","52.90","-0.90","1,467"
"107/02/02","1,265,568","67,159,840","53.40","53.40","52.80","52.90"," 0.00","794"
"107/02/05","2,525,061","130,561,804","51.00","52.80","51.00","52.60","-0.30","1,467"
"107/02/06","7,724,188","376,473,590","51.00","51.70","47.35","47.35","-5.25","3,593"
"107/02/07","4,501,590","223,478,410","49.00","51.00","48.95","49.05","+1.70","2,258"
"107/02/08","4,419,332","222,630,242","49.20","51.30","49.20","51.20","+2.15","2,332"
"107/02/09","3,716,082","183,966,601","48.60","50.70","47.60","50.70","-0.50","2,225"
"107/02/12","3,717,134","183,918,616","51.00","51.00","48.80","48.80","-1.90","2,050"
"107/02/21","2,424,716","122,443,855","50.90","50.90","50.00","50.90","+2.10","1,364"
"107/02/22","1,456,879","73,997,287","50.70","51.30","50.10","50.50","-0.40","862"
"107/02/23","1,621,050","82,358,850","50.80","51.70","50.10","50.30","-0.20","980"
"107/02/26","1,718,220","86,172,650","50.60","50.80","49.70","50.30"," 0.00","1,020"
"107/02/27","1,899,276","94,574,386","50.30","50.80","49.45","49.45","-0.85","1,042"
"107/03/01","2,979,308","147,689,800","48.90","50.40","48.55","49.40","-0.05","1,832"
"107/03/02","1,669,272","81,746,682","49.15","49.50","48.65","48.85","-0.55","1,097"
"107/03/05","1,148,375","55,891,236","49.40","49.40","48.10","48.10","-0.75","762"
"107/03/06","1,367,331","65,801,932","48.75","48.85","47.65","48.50","+0.40","932"
"107/03/07","1,242,964","59,869,821","48.20","48.60","47.80","47.85","-0.65","816"
"107/03/08","3,143,910","148,483,325","48.00","48.30","46.10","46.80","-1.05","1,864"
"107/03/09","3,263,454","157,062,296","47.45","49.00","46.90","49.00","+2.20","2,182"
"107/03/12","2,375,807","115,523,715","49.50","49.50","48.30","48.50","-0.50","1,537"
"107/03/13","2,269,221","108,905,468","48.50","48.50","47.60","48.00","-0.50","1,691"
"107/03/14","3,084,756","145,636,480","48.00","48.00","46.60","47.35","-0.65","2,005"
"107/03/15","2,340,755","109,622,135","47.35","47.40","46.50","46.55","-0.80","1,565"
"107/03/16","1,464,917","69,020,423","46.65","47.60","46.65","47.25","+0.70","930"
"107/03/19","1,954,048","93,354,881","47.60","48.10","47.35","47.65","+0.40","1,076"
"107/03/20","680,056","32,204,401","47.50","47.60","47.05","47.40","-0.25","438"
"107/03/21","1,413,077","66,591,489","47.50","47.75","46.85","46.95","-0.45","957"
"107/03/22","1,241,336","58,099,370","47.05","47.40","46.50","46.50","-0.45","764"
"107/03/23","1,732,528","78,790,354","45.20","46.40","44.50","45.75","-0.75","940"
"107/03/26","1,125,143","51,026,781","45.15","45.55","45.15","45.30","-0.45","769"
"107/03/27","974,866","44,852,236","46.05","46.35","45.80","46.00","+0.70","556"
"107/03/28","566,320","25,906,336","45.95","45.95","45.55","45.60","-0.40","343"
"107/03/29","1,643,298","74,244,917","45.80","45.90","44.90","45.00","-0.60","900"
"107/03/30","842,340","38,112,995","45.30","45.45","45.00","45.30","+0.30","471"
"107/03/31","792,541","36,415,489","45.40","46.30","45.40","46.05","+0.75","488"
"107/04/02","4,396,887","208,274,376","46.10","48.30","46.10","48.00","+1.95","2,801"
"107/04/03","2,373,103","112,408,274","47.80","47.80","47.10","47.30","-0.70","1,590"
"107/04/09","1,564,700","73,909,230","47.30","47.70","46.95","47.15","-0.15","1,031"
"107/04/10","1,699,326","80,445,872","47.60","47.65","47.10","47.10","-0.05","995"
"107/04/11","1,913,133","89,512,850","47.35","47.75","46.30","46.30","-0.80","1,147"
"107/04/12","2,770,228","125,407,175","46.20","46.30","44.85","45.15","-1.15","1,814"
"107/04/13","718,267","32,736,901","45.70","45.80","45.40","45.55","+0.40","440"
"107/04/16","829,172","37,511,638","45.55","45.80","45.05","45.30","-0.25","464"
"107/04/17","1,997,287","88,351,461","45.25","45.30","43.95","44.00","-1.30","1,063"
"107/04/18","1,859,285","81,190,749","44.05","44.65","43.10","43.30","-0.70","1,088"
"107/04/19","1,686,732","74,554,024","43.55","44.70","43.55","44.35","+1.05","1,071"
"107/04/20","865,046","38,077,035","44.35","44.40","43.65","44.35"," 0.00","583"
"107/04/23","891,882","39,103,408","44.50","44.60","43.55","43.60","-0.75","539"
"107/04/24","1,370,966","58,289,840","43.60","43.60","42.00","42.35","-1.25","812"
"107/04/25","855,085","35,887,322","42.00","42.30","41.75","42.10","-0.25","470"
"107/04/26","1,257,852","52,477,347","42.50","42.70","41.00","41.05","-1.05","664"
"107/04/27","980,252","40,541,504","41.40","41.95","41.05","41.30","+0.25","525"
"107/04/30","784,919","33,335,554","41.65","43.10","41.65","43.10","+1.80","558"
"107/05/02","880,499","37,415,824","43.10","43.10","42.05","42.65","-0.45","618"
"107/05/03","424,832","18,146,076","42.65","43.10","42.20","42.95","+0.30","267"
"107/05/04","577,856","24,598,741","42.95","42.95","42.20","42.70","-0.25","347"
"107/05/07","340,443","14,674,599","42.95","43.35","42.70","43.25","+0.55","247"
"107/05/08","544,388","23,752,572","43.05","43.85","43.05","43.70","+0.45","342"
"107/05/09","728,770","31,969,130","44.00","44.30","43.55","43.75","+0.05","461"
"107/05/10","1,464,913","65,615,623","44.10","45.50","43.95","45.30","+1.55","826"
"107/05/11","1,655,062","75,325,927","45.75","46.30","44.80","45.00","-0.30","1,026"
"107/05/14","658,323","29,791,746","45.05","45.75","45.00","45.40","+0.40","402"
"107/05/15","1,250,227","55,948,261","45.70","45.70","44.25","44.40","-1.00","624"
"107/05/16","1,052,065","47,395,305","44.30","45.50","44.10","44.95","+0.55","620"
"107/05/17","602,781","27,009,211","45.00","45.45","44.55","44.60","-0.35","396"
"107/05/18","360,708","16,118,968","44.50","45.00","44.40","44.85","+0.25","223"
"107/05/21","3,677,943","171,191,759","45.25","47.20","45.25","47.15","+2.30","2,008"
"107/05/22","2,803,442","132,740,091","47.90","47.90","46.85","47.30","+0.15","1,614"
"107/05/23","1,071,277","49,931,932","47.10","47.25","46.20","46.90","-0.40","610"
"107/05/24","1,040,890","48,659,421","46.95","47.10","46.40","47.10","+0.20","674"
"107/05/25","2,631,245","125,336,762","47.50","48.10","47.20","47.20","+0.10","1,484"
"107/05/28","1,501,655","71,677,838","47.50","48.20","47.30","48.00","+0.80","807"
"107/05/29","993,400","47,298,128","48.10","48.15","47.35","47.55","-0.45","585"
"107/05/30","1,094,241","50,949,282","47.10","47.10","46.20","46.80","-0.75","670"
"107/05/31","1,330,505","62,977,735","47.10","47.90","46.65","47.90","+1.10","618"
"107/06/01","1,327,360","62,546,120","47.50","47.70","46.85","46.90","-1.00","906"
"107/06/04","1,249,657","59,035,671","47.10","47.80","46.95","47.40","+0.50","656"
"107/06/05","914,850","43,119,300","47.90","47.90","46.90","47.00","-0.40","621"
"107/06/06","2,039,941","95,061,431","46.65","47.10","46.35","46.85","-0.15","1,106"
"107/06/07","2,042,096","95,840,862","47.70","47.80","46.40","47.10","+0.25","1,204"
"107/06/08","1,818,134","84,106,565","46.95","46.95","45.75","46.00","-1.10","1,006"
"107/06/11","1,633,919","74,303,096","46.00","46.20","44.95","45.65","-0.35","911"
"107/06/12","5,724,895","260,245,991","46.55","46.55","44.70","44.70","-0.95","2,583"
"107/06/13","1,667,165","75,499,887","44.75","45.70","44.70","45.40","+0.70","995"
"107/06/14","1,531,756","69,205,970","45.45","45.80","44.75","45.00","-0.40","902"
"107/06/15","14,177,038","638,157,110","45.40","45.80","44.95","44.95","-0.05","1,181"
"107/06/19","1,411,905","62,790,492","45.05","45.10","44.15","44.15","-0.80","819"
"107/06/20","1,049,640","45,927,210","44.45","44.45","43.20","43.80","-0.35","614"
"107/06/21","965,163","42,086,169","43.90","44.15","43.50","43.60","-0.20","637"
"107/06/22","1,900,293","81,111,952","43.30","43.30","42.45","42.55","-1.05","1,105"
"107/06/25","1,392,680","60,464,778","42.90","43.90","42.80","43.60","+1.05","997"
"107/06/26","1,724,749","73,732,657","43.40","43.40","42.45","43.00","-0.60","1,117"
"107/06/27","1,004,593","43,458,599","43.35","43.70","42.75","42.85","-0.15","626"
"107/06/28","869,920","37,227,914","42.70","43.00","42.50","42.75","-0.10","333"
"107/06/29","835,171","35,780,219","43.35","43.35","42.50","43.00","+0.25","582"
"107/07/02","983,473","42,324,789","43.15","43.40","42.90","43.00"," 0.00","499"
"107/07/03","1,774,335","74,631,350","42.40","42.60","41.05","41.50","+0.90","1,009"
"107/07/04","1,213,749","49,886,557","41.90","42.00","40.65","40.80","-0.70","790"
"107/07/05","1,016,640","41,678,040","40.80","41.95","40.55","40.75","-0.05","660"
"107/07/06","1,842,981","74,147,481","41.00","41.00","40.00","40.00","-0.75","1,141"
"107/07/09","1,210,648","50,202,159","40.80","42.30","40.40","42.10","+2.10","758"
"107/07/10","823,071","34,295,613","42.10","42.45","41.30","41.85","-0.25","492"
"107/07/11","636,125","26,231,611","41.30","41.50","41.10","41.25","-0.60","381"
"107/07/12","523,980","21,708,357","41.25","41.70","41.00","41.55","+0.30","314"
"107/07/13","710,863","29,935,803","41.85","42.40","41.65","42.10","+0.55","483"
"107/07/16","897,145","38,420,978","42.70","43.25","42.60","42.75","+0.65","582"
"107/07/17","848,401","36,124,127","43.20","43.20","42.25","42.60","-0.15","477"
"107/07/18","1,387,188","58,364,354","42.75","42.75","41.65","42.00","-0.60","787"
"107/07/19","636,460","26,600,798","42.05","42.25","41.60","41.80","-0.20","378"
"107/07/20","805,587","33,554,496","41.80","42.25","41.35","41.70","-0.10","436"
"107/07/23","363,871","15,121,453","42.00","42.00","41.40","41.55","-0.15","230"
"107/07/24","653,410","27,008,973","41.70","41.80","41.05","41.30","-0.25","430"
"107/07/25","718,010","29,800,720","41.80","41.80","41.40","41.65","+0.35","461"
"107/07/26","408,176","17,034,018","41.90","42.00","41.60","41.90","+0.25","274"
"107/07/27","922,372","39,067,411","42.00","42.70","42.00","42.25","+0.35","598"
"107/07/30","1,611,268","69,121,840","42.50","43.60","42.10","43.00","+0.75","867"
"107/07/31","984,870","42,160,377","43.15","43.20","42.30","42.85","-0.15","542"
"107/08/01","2,297,620","100,273,143","43.30","43.95","42.90","43.70","+0.85","1,132"
"107/08/02","1,323,454","57,157,133","43.70","43.70","42.95","43.25","-0.45","651"
"107/08/03","7,152,819","290,869,563","40.15","41.45","39.90","40.95","-2.30","3,360"
"107/08/06","1,511,086","62,536,367","41.00","41.70","40.95","41.50","+0.55","881"
"107/08/07","1,131,662","46,675,587","41.50","41.70","40.90","41.55","+0.05","584"
"107/08/08","1,167,874","48,877,999","41.65","42.15","41.60","42.00","+0.45","552"
"107/08/09","939,639","39,064,967","42.00","42.00","41.40","41.50","-0.50","458"
"107/08/10","1,535,285","64,669,730","42.05","42.35","41.95","42.00","+0.50","829"
"107/08/13","1,272,525","53,071,500","42.10","42.10","41.30","41.55","-0.45","675"
"107/08/14","1,715,212","72,284,608","41.65","42.50","41.65","42.50","+0.95","631"
"107/08/15","9,357,565","412,310,947","43.00","44.75","42.85","44.15","+1.65","3,981"
"107/08/16","7,482,065","338,566,166","44.50","45.95","44.15","45.85","+1.70","4,251"
"107/08/17","3,838,388","175,355,235","46.30","46.60","45.00","45.40","-0.45","2,168"
"107/08/20","1,818,654","81,678,980","45.40","45.85","44.20","44.90","-0.50","1,150"
"107/08/21","1,991,661","90,727,669","45.35","45.95","45.00","45.95","+1.05","1,040"
"107/08/22","1,531,938","69,924,744","46.00","46.50","45.10","45.20","-0.75","967"
"107/08/23","1,273,358","57,249,838","45.35","45.75","44.60","44.80","-0.40","729"
"107/08/24","921,766","41,488,770","45.10","45.30","44.60","45.00","+0.20","642"
"107/08/27","893,381","40,568,270","45.75","45.75","45.10","45.50","+0.50","514"
"107/08/28","4,522,207","209,013,470","45.90","46.50","45.50","46.50","+1.00","2,412"
"107/08/29","2,680,570","124,575,062","46.65","47.00","46.10","46.30","-0.20","1,461"
"107/08/30","1,432,175","66,416,189","46.75","46.75","46.05","46.30"," 0.00","817"
"107/08/31","902,437","41,461,934","46.30","46.30","45.85","45.85","-0.45","529"
"107/09/03","1,518,762","68,533,990","45.85","45.85","44.75","44.75","-1.10","954"
"107/09/04","849,568","38,583,882","45.00","45.80","44.90","45.75","+1.00","532"
"107/09/05","826,540","37,836,832","46.10","46.10","45.50","45.65","-0.10","544"
"107/09/06","965,984","44,045,312","45.50","46.00","45.10","46.00","+0.35","584"
"107/09/07","2,724,247","125,044,561","46.00","47.05","44.80","44.80","-1.20","1,578"
"107/09/10","2,637,784","114,021,188","45.00","45.20","42.35","42.75","-2.05","1,349"
"107/09/11","766,906","32,898,009","43.00","43.45","42.55","43.20","+0.45","468"
"107/09/12","1,285,586","54,927,817","43.20","43.20","42.45","42.95","-0.25","694"
"107/09/13","584,267","25,225,863","43.00","43.50","42.80","43.50","+0.55","412"
"107/09/14","726,135","31,728,954","43.75","43.90","43.35","43.75","+0.25","470"
"107/09/17","413,457","17,924,029","43.90","43.90","43.20","43.30","-0.45","227"
"107/09/18","446,822","19,326,251","43.15","43.55","43.00","43.55","+0.25","358"
"107/09/19","426,261","18,601,910","44.10","44.10","43.40","43.40","-0.15","338"
"107/09/20","438,280","18,999,777","43.75","43.75","43.10","43.45","+0.05","316"
"107/09/21","1,301,124","55,875,834","43.60","43.60","42.60","42.60","-0.85","673"
"107/09/25","703,772","30,024,447","42.45","43.05","42.15","42.75","+0.15","482"
"107/09/26","342,091","14,619,742","42.80","42.95","42.50","42.75"," 0.00","218"
"107/09/27","442,250","18,858,837","42.60","42.85","42.50","42.70","-0.05","294"
"107/09/28","1,409,978","59,341,322","42.70","42.70","41.70","42.05","-0.65","812"
"107/10/01","1,016,559","42,440,507","42.05","42.05","41.50","41.65","-0.40","594"
"107/10/02","385,400","16,221,195","42.00","42.40","41.70","42.25","+0.60","306"
"107/10/03","643,020","27,184,395","42.25","42.55","42.00","42.40","+0.15","477"
"107/10/04","264,156","11,169,535","42.45","42.50","42.05","42.45","+0.05","220"
"107/10/05","1,326,570","54,811,340","42.10","42.10","40.10","41.00","-1.45","734"
"107/10/08","622,262","25,529,892","41.00","41.20","40.85","40.95","-0.05","416"
"107/10/09","771,500","31,758,000","40.95","41.55","40.80","41.45","+0.50","500"
"107/10/11","4,701,219","177,457,387","39.00","40.00","37.35","37.35","-4.10","1,836"
"107/10/12","1,239,429","46,730,203","36.30","38.35","36.30","38.20","+0.85","816"
"107/10/15","688,150","26,185,475","38.40","38.45","37.85","37.85","-0.35","493"
"107/10/16","676,360","25,917,370","37.85","38.60","37.85","38.35","+0.50","582"
"107/10/17","784,075","30,587,746","39.00","39.30","38.75","38.80","+0.45","606"
"107/10/18","615,322","24,233,710","38.70","39.75","38.70","39.65","+0.85","441"
"107/10/19","1,100,220","43,288,965","39.25","39.65","38.60","39.65"," 0.00","549"
"107/10/22","610,323","24,359,000","39.60","40.25","39.40","39.90","+0.25","435"
"107/10/23","388,200","15,370,207","39.50","40.00","39.40","39.50","-0.40","310"
"107/10/24","420,128","16,576,756","39.70","39.95","39.10","39.40","-0.10","292"
"107/10/25","709,464","27,129,514","38.00","38.55","37.90","38.50","-0.90","517"
"107/10/26","1,179,507","44,422,666","38.80","39.00","36.50","37.25","-1.25","736"
"107/10/29","490,004","18,333,648","37.30","37.80","37.05","37.20","-0.05","323"
"107/10/30","398,217","14,946,175","37.70","37.80","37.25","37.70","+0.50","303"
"107/10/31","399,220","15,312,856","38.05","38.60","38.05","38.40","+0.70","269"
"107/11/01","852,014","33,628,903","38.60","39.80","38.50","39.65","+1.25","597"
"107/11/02","562,596","22,226,291","40.20","40.30","38.95","39.40","-0.25","393"
"107/11/05","616,360","24,433,820","39.10","39.90","39.10","39.85","+0.45","431"
"107/11/06","798,587","31,315,318","40.00","40.15","38.75","38.80","-1.05","545"
"107/11/07","641,387","25,458,600","39.20","39.95","39.15","39.95","+1.15","419"
"107/11/08","1,224,611","49,645,621","40.05","40.90","40.05","40.80","+0.85","867"
"107/11/09","688,085","27,615,723","40.80","40.80","39.75","40.10","-0.70","538"
"107/11/12","1,140,532","45,817,148","40.15","40.75","39.80","39.90","-0.20","811"
"107/11/13","746,140","29,645,140","38.50","40.40","38.50","40.35","+0.45","582"
"107/11/14","434,791","17,527,177","40.50","40.60","40.10","40.20","-0.15","295"
"107/11/15","564,050","22,730,422","40.20","40.50","40.10","40.45","+0.25","483"
"107/11/16","445,136","18,066,848","40.70","40.80","40.45","40.50","+0.05","325"
"107/11/19","429,798","17,533,160","40.50","41.00","40.50","41.00","+0.50","337"
"107/11/20","597,061","24,427,003","40.90","41.20","40.55","40.90","-0.10","396"
"107/11/21","403,040","16,422,320","40.55","41.00","40.30","40.80","-0.10","297"
"107/11/22","1,117,130","46,157,580","40.80","41.95","40.65","40.65","-0.15","779"
"107/11/23","1,532,771","63,013,587","41.30","41.70","40.35","41.55","+0.90","981"
